id,type
ОРГ1-02649,2
ОРГ2-05929,1
ОРГ2-05859,1
ОРГ1-00279,0
ОРГ2-01613,0
ОРГ2-05171,0
ОРГ1-01873,2
ОРГ1-01627,2
ОРГ1-01851,2
ОРГ1-02815,3
ОРГ1-01674,2
ОРГ1-00571,2
ОРГ1-02494,0
ОРГ1-02773,0
ОРГ1-01590,2
ОРГ2-01825,2
ОРГ1-00963,3
ОРГ1-01464,2
ОРГ2-00209,1
ОРГ1-01336,3
ОРГ1-02028,1
ОРГ1-02705,2
ОРГ1-01342,0
ОРГ1-01624,0
ОРГ1-02723,0
ОРГ2-06471,0
ОРГ2-00800,2
ОРГ1-02042,0
ОРГ1-01676,2
ОРГ1-01714,2
ОРГ1-00147,0
ОРГ1-00781,0
ОРГ1-02846,2
ОРГ1-03037,3
ОРГ1-01220,2
ОРГ1-02180,0
ОРГ1-01010,0
ОРГ1-02527,3
ОРГ1-00831,3
ОРГ1-00901,3
ОРГ1-02873,2
ОРГ1-00150,1
ОРГ1-02802,2
ОРГ2-07167,1
ОРГ1-00419,2
ОРГ1-01572,0
ОРГ1-01589,2
ОРГ1-03104,1
ОРГ1-00706,0
ОРГ1-02606,1
ОРГ1-02856,0
ОРГ2-05623,2
ОРГ2-06643,1
ОРГ1-00420,0
ОРГ1-00639,0
ОРГ1-01754,2
ОРГ1-02655,1
ОРГ1-02702,0
ОРГ1-01632,2
ОРГ1-02560,2
ОРГ1-02807,1
ОРГ1-00829,0
ОРГ1-01807,2
ОРГ1-02572,2
ОРГ2-05630,1
ОРГ1-01715,1
ОРГ2-00229,0
ОРГ1-01758,2
ОРГ1-02937,2
ОРГ2-01919,2
ОРГ2-03356,1
ОРГ1-00970,0
ОРГ2-05975,0
ОРГ1-01660,3
ОРГ1-00659,2
ОРГ1-00261,0
ОРГ2-03873,1
ОРГ1-01506,2
ОРГ1-01716,3
ОРГ1-00824,0
ОРГ1-00566,0
ОРГ2-00868,0
ОРГ1-01846,3
ОРГ1-00437,1
ОРГ1-00525,0
ОРГ1-03075,3
ОРГ1-00560,2
ОРГ1-02189,2
ОРГ1-02884,3
ОРГ1-02922,1
ОРГ2-04616,1
ОРГ1-01239,2
ОРГ1-01109,0
ОРГ1-02635,2
ОРГ1-02137,0
ОРГ2-05628,1
ОРГ2-00905,2
ОРГ1-01922,0
